P,epsilon,N,budget,min_prize,max_prize,g,p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,k_1_winners,k_1_num_winners,k_1_util,k_1_egal,k_1_nash,k_1_comp,k_1_EL,k_2_winners,k_2_num_winners,k_2_util,k_2_egal,k_2_nash,k_2_comp,k_2_EL,k_3_winners,k_3_num_winners,k_3_util,k_3_egal,k_3_nash,k_3_comp,k_3_EL,k_4_winners,k_4_num_winners,k_4_util,k_4_egal,k_4_nash,k_4_comp,k_4_EL,k_5_winners,k_5_num_winners,k_5_util,k_5_egal,k_5_nash,k_5_comp,k_5_EL,k_6_winners,k_6_num_winners,k_6_util,k_6_egal,k_6_nash,k_6_comp,k_6_EL,k_7_winners,k_7_num_winners,k_7_util,k_7_egal,k_7_nash,k_7_comp,k_7_EL,k_8_winners,k_8_num_winners,k_8_util,k_8_egal,k_8_nash,k_8_comp,k_8_EL,k_9_winners,k_9_num_winners,k_9_util,k_9_egal,k_9_nash,k_9_comp,k_9_EL,k_10_winners,k_10_num_winners,k_10_util,k_10_egal,k_10_nash,k_10_comp,k_10_EL,k_11_winners,k_11_num_winners,k_11_util,k_11_egal,k_11_nash,k_11_comp,k_11_EL,k_12_winners,k_12_num_winners,k_12_util,k_12_egal,k_12_nash,k_12_comp,k_12_EL,k_13_winners,k_13_num_winners,k_13_util,k_13_egal,k_13_nash,k_13_comp,k_13_EL,k_14_winners,k_14_num_winners,k_14_util,k_14_egal,k_14_nash,k_14_comp,k_14_EL,k_15_winners,k_15_num_winners,k_15_util,k_15_egal,k_15_nash,k_15_comp,k_15_EL,k_16_winners,k_16_num_winners,k_16_util,k_16_egal,k_16_nash,k_16_comp,k_16_EL,k_17_winners,k_17_num_winners,k_17_util,k_17_egal,k_17_nash,k_17_comp,k_17_EL,k_18_winners,k_18_num_winners,k_18_util,k_18_egal,k_18_nash,k_18_comp,k_18_EL,k_19_winners,k_19_num_winners,k_19_util,k_19_egal,k_19_nash,k_19_comp,k_19_EL
20,10,500,40,10,20,1,11,16,14,12,18,18,17,13,10,19,19,11,15,13,17,15,15,11,17,15,1 17 7,3,0.18308843120266233,0.07513301487712323,0,13.14,0,5 7,2,0.1246108934744638,0.026365575069274706,0,6.72,0,0 17 5,3,0.17156472294404587,0.05955792894898945,0,10.28,0,5 7,2,0.1246108934744638,0.026365575069274706,0,6.72,0,5 7,2,0.1246108934744638,0.026365575069274706,0,6.72,0,5 7,2,0.1246108934744638,0.026365575069274706,0,6.72,0,5 7,2,0.1246108934744638,0.026365575069274706,0,6.72,0,4 7,2,0.12178999688858819,0.037376046932880796,0,6.36,0,4 7,2,0.12178999688858819,0.037376046932880796,0,6.36,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,2 5,2,0.11742808551048038,0.042536958870019764,0,4.62,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,4 5,2,0.12050704879293095,0.03424344194290579,0,2.16,0,17 12 7,3,0.17779085141571385,0.0679858742153225,0,13.74,0,0 17 5,3,0.17156472294404587,0.05955792894898945,0,10.28,0,17 2 7,3,0.17849557670091554,0.03764178941255776,0,14.1,0
20,10,500,40,10,20,1,16,17,13,13,12,16,13,19,14,12,18,17,19,15,11,19,12,14,18,10,8 16 6,3,0.1771505516978175,0.07325549366220178,0,12.74,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,19 5 6,3,0.16103201057710642,0.02834531199841224,0,10.3,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,6 7,2,0.12493514458805975,0.023518444804172617,0,5.84,0,6 7,2,0.12493514458805975,0.023518444804172617,0,5.84,0,6 7,2,0.12493514458805975,0.023518444804172617,0,5.84,0,18 7,2,0.12312805086263107,0.043116245220982105,0,1.82,0,18 7,2,0.12312805086263107,0.043116245220982105,0,1.82,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,18 6,2,0.12897766489872253,0.027393519163412185,0,6.9,0,19 5 6,3,0.16103201057710642,0.02834531199841224,0,10.3,0
20,10,500,40,10,20,1,15,15,10,19,16,18,15,12,19,11,14,19,11,10,18,18,12,12,13,10,11 14,2,0.12016610346427925,0.030829195981928507,0,4.4,0,2 14 7,3,0.1772254159135283,0.06411422184053273,0,9.14,0,9 2 14,3,0.1793160702790052,0.09437687544172876,0,9.9,0,9 2 14,3,0.1793160702790052,0.09437687544172876,0,9.9,0,9 2 14,3,0.1793160702790052,0.09437687544172876,0,9.9,0,9 19 14,3,0.1790639650600996,0.09453894026026485,0,9.6,0,11 14,2,0.12016610346427925,0.030829195981928507,0,4.4,0,9 2 19,3,0.17793675152171987,0.08925198162841518,0,10.22,0,11 2 19,3,0.1781812758929735,0.07242188884171133,0,8.22,0,11 2 19,3,0.1781812758929735,0.07242188884171133,0,8.22,0,11 2 19,3,0.1781812758929735,0.07242188884171133,0,8.22,0,11 2 19,3,0.1781812758929735,0.07242188884171133,0,8.22,0,2 19 14,3,0.17905858187741333,0.0927504343671177,0,9.58,0,9 19 14,3,0.1790639650600996,0.09453894026026485,0,9.6,0,9 2 14,3,0.1793160702790052,0.09437687544172876,0,9.9,0,9 2 11,3,0.17843876429456543,0.06290238171822214,0,8.54,0,9 2 11,3,0.17843876429456543,0.06290238171822214,0,8.54,0,11 7,2,0.11695361874310885,0.029686967242160994,0,4.28,0,11 14,2,0.12016610346427925,0.030829195981928507,0,4.4,0
20,10,500,40,10,20,1,17,13,12,17,16,14,17,12,16,11,13,14,14,16,12,15,18,13,14,13,9 7 15,3,0.17525751511617918,0.05629080666776216,0,11.74,0,9 11 15,3,0.1777165668027656,0.04458349014579799,0,13.32,0,9 11 15,3,0.1777165668027656,0.04458349014579799,0,13.32,0,9 11 15,3,0.1777165668027656,0.04458349014579799,0,13.32,0,9 11 15,3,0.1777165668027656,0.04458349014579799,0,13.32,0,11 13,2,0.11727538627065327,0.01980144632265994,0,5.82,0,9 11 7,3,0.17754291552738333,0.040399401256404274,0,13.62,0,9 11 7,3,0.17754291552738333,0.040399401256404274,0,13.62,0,9 11 7,3,0.17754291552738333,0.040399401256404274,0,13.62,0,9 11 7,3,0.17754291552738333,0.040399401256404274,0,13.62,0,11 14 7,3,0.1774859013098472,0.06437611446221742,0,12.38,0,11 14 7,3,0.1774859013098472,0.06437611446221742,0,12.38,0,11 14 7,3,0.1774859013098472,0.06437611446221742,0,12.38,0,11 14 7,3,0.1774859013098472,0.06437611446221742,0,12.38,0,16 7,2,0.1150546113004816,0.016237021179378315,0,3.78,0,16 7,2,0.1150546113004816,0.016237021179378315,0,3.78,0,16 7,2,0.1150546113004816,0.016237021179378315,0,3.78,0,16 9,2,0.11390375695630929,0.017522525061681806,0,5.02,0,16 7,2,0.1150546113004816,0.016237021179378315,0,3.78,0
20,10,500,40,10,20,1,17,12,16,17,12,18,13,19,13,11,11,17,19,13,14,15,12,13,15,16,19 14,2,0.12037427161458178,0.03907255936974766,0,7.38,0,16 17 14,3,0.17326560283113224,0.07713558621944386,0,12.48,0,3 14,2,0.11895469520191597,0.01769077493365494,0,5.53,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,19 14,2,0.12037427161458178,0.03907255936974766,0,7.38,0,19 14,2,0.12037427161458178,0.03907255936974766,0,7.38,0,19 14,2,0.12037427161458178,0.03907255936974766,0,7.38,0,19 14,2,0.12037427161458178,0.03907255936974766,0,7.38,0,12 14,2,0.11525044350174221,0.04819466597191694,0,4.34,0,8 17 14,3,0.17742807569093724,0.04438400395784585,0,12.27,0,12 14,2,0.11525044350174221,0.04819466597191694,0,4.34,0,16 12,2,0.10612476296501087,0.030316095019748544,0,3.72,0,8 12,2,0.11028723582481584,0.02407419301100134,0,3.51,0
20,10,500,40,10,20,1,14,10,13,16,17,15,10,13,17,16,14,12,14,18,12,14,12,11,11,19,15 14 7,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,7 14 15,3,0.1815871293373861,0.055452138260398534,0,11.19,0,10 14 15,3,0.1780154699853114,0.03367005997698416,0,9.8,0,10 14 15,3,0.1780154699853114,0.03367005997698416,0,9.8,0,10 14 15,3,0.1780154699853114,0.03367005997698416,0,9.8,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0,10 19,2,0.11507147035884152,0.018296297871065417,0,2.76,0,10 14 7,3,0.17547869483599235,0.07491433501984796,0,9.51,0
20,10,500,40,10,20,1,11,16,19,17,12,17,15,18,16,13,15,19,16,19,11,17,14,13,16,14,0 14 7,3,0.17483699309689066,0.08877436683991044,0,13.69,0,0 14 7,3,0.17483699309689066,0.08877436683991044,0,13.69,0,0 1 17,3,0.182045408876722,0.07591042116561075,0,14.62,0,0 1 17,3,0.182045408876722,0.07591042116561075,0,14.62,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,0 1 17,3,0.182045408876722,0.07591042116561075,0,14.62,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,1 7,2,0.12652044871852422,0.03960329449464931,0,4.14,0,16 1,2,0.11937235611885601,0.04121147244512797,0,6.24,0
20,10,500,40,10,20,1,10,19,18,14,11,10,18,14,16,10,11,12,14,14,13,11,12,17,15,15,10 18 11,3,0.18030734668326118,0.08398537906297411,0,10.32,0,11 18 10,3,0.18030734668326118,0.08398537906297411,0,10.32,0,18 10 11,3,0.18030734668326118,0.08398537906297411,0,10.32,0,10 18 11,3,0.18030734668326118,0.08398537906297411,0,10.32,0,18 10 11,3,0.18030734668326118,0.08398537906297411,0,10.32,0,9 11 6,3,0.17615617957972546,0.08473933393542472,0,7.36,0,9 11 6,3,0.17615617957972546,0.08473933393542472,0,7.36,0,9 11 6,3,0.17615617957972546,0.08473933393542472,0,7.36,0,16 11 14,3,0.17982670128677103,0.10297189209913858,0,8.34,0,16 18 11,3,0.18174327902693743,0.05838151683386417,0,9.45,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 11 14,3,0.17982670128677103,0.10297189209913858,0,8.34,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 11 12,3,0.18021434925883775,0.05207041383569799,0,8.66,0,16 9 11,3,0.17733037668593013,0.05314617162084296,0,8.5,0,16 19 11,3,0.17483859451389616,0.08402925698453241,0,8.55,0
20,10,500,40,10,20,1,17,15,12,18,15,10,15,11,12,13,13,16,15,11,11,18,17,10,19,15,1 5 13,3,0.17320846157889647,0.06605037627213989,0,10.58,0,8 1 13,3,0.19009884598084198,0.09931502746039514,0,11.82,0,8 1 13,3,0.19009884598084198,0.09931502746039514,0,11.82,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 6 17,3,0.17567108239118537,0.07473422455016437,0,9.3,0,1 6 17,3,0.17567108239118537,0.07473422455016437,0,9.3,0,1 6 17,3,0.17567108239118537,0.07473422455016437,0,9.3,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0,1 5 6,3,0.17770276318762637,0.07434382204411041,0,10.1,0
20,10,500,40,10,20,1,11,10,13,18,18,19,11,16,10,13,18,16,19,12,18,18,17,18,14,17,9 14,2,0.11265071923485821,0.036568197618219576,0,4.71,0,8 0 5,3,0.18091250397818193,0.04840948220404741,0,11.16,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,5 14,2,0.12379819171637357,0.03573296486346595,0,3.12,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,8 0 14,3,0.17967768353076585,0.051741382045778384,0,12.0,0,8 0 5,3,0.18091250397818193,0.04840948220404741,0,11.16,0,8 0 5,3,0.18091250397818193,0.04840948220404741,0,11.16,0,8 0 5,3,0.18091250397818193,0.04840948220404741,0,11.16,0,8 0 5,3,0.18091250397818193,0.04840948220404741,0,11.16,0,5 14,2,0.12379819171637357,0.03573296486346595,0,3.12,0,5 14,2,0.12379819171637357,0.03573296486346595,0,3.12,0,5 14,2,0.12379819171637357,0.03573296486346595,0,3.12,0,11 5,2,0.11830458232788764,0.0491268379172262,0,3.7,0,11 5,2,0.11830458232788764,0.0491268379172262,0,3.7,0,17 5,2,0.11108093407411528,0.023448816540206984,0,1.86,0
20,10,500,40,10,20,1,12,10,17,17,14,12,13,13,18,16,12,12,11,16,13,18,10,12,18,18,0 16 15,3,0.1686551654753659,0.039051805477608455,0,9.46,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 16 18,3,0.16929685249039853,0.057171760249731904,0,8.92,0,0 3 12,3,0.1822798326260822,0.0811491861483071,0,9.91,0,0 16 15,3,0.1686551654753659,0.039051805477608455,0,9.46,0,0 1 18,3,0.16663949540565706,0.05721029554502413,0,8.62,0,0 12 13,3,0.17631294760848315,0.0802268101638198,0,9.79,0,0 11 12,3,0.1799012707485948,0.09181960047531278,0,10.75,0,0 11 12,3,0.1799012707485948,0.09181960047531278,0,10.75,0,0 11 12,3,0.1799012707485948,0.09181960047531278,0,10.75,0,0 11 12,3,0.1799012707485948,0.09181960047531278,0,10.75,0,9 3,2,0.11521339013930129,0.04580897297838277,0,4.12,0,11 3 12,3,0.17449359570068007,0.042467584374284204,0,8.11,0
20,10,500,40,10,20,1,19,19,13,16,18,16,10,14,13,18,18,18,17,19,19,14,11,11,19,13,16 1 6,3,0.17816247781721942,0.06002537583724239,0,11.75,0,3 14,2,0.12407784176622996,0.03736862669127329,0,6.26,0,3 14,2,0.12407784176622996,0.03736862669127329,0,6.26,0,3 14,2,0.12407784176622996,0.03736862669127329,0,6.26,0,3 14,2,0.12407784176622996,0.03736862669127329,0,6.26,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,3 14,2,0.12407784176622996,0.03736862669127329,0,6.26,0,1 3,2,0.12528668286504607,0.02977910263681275,0,6.07,0,16 14 6,3,0.17695363671840345,0.059449959177036896,0,11.94,0,16 14 6,3,0.17695363671840345,0.059449959177036896,0,11.94,0,1 14,2,0.12013327209263255,0.03408277881329835,0,2.09,0,11 14,2,0.11134477433784237,0.014151631480435934,0,1.86,0,1 11,2,0.11255361543665844,0.04287358549093517,0,1.67,0
20,10,500,40,10,20,1,10,17,11,11,13,11,14,19,15,10,10,12,19,17,18,11,16,19,17,11,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,11 4 6,3,0.18167096555951506,0.05801044305659622,0,10.75,0,11 4 6,3,0.18167096555951506,0.05801044305659622,0,10.75,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 9 11,3,0.1834495483435729,0.058204406092585585,0,10.14,0,8 9 11,3,0.1834495483435729,0.058204406092585585,0,10.14,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 2 11,3,0.18396411730013468,0.08450261015424496,0,9.97,0,8 2 6,3,0.17714661920439942,0.06244184607594977,0,8.33,0,8 2 11,3,0.18396411730013468,0.08450261015424496,0,9.97,0,8 9 11,3,0.1834495483435729,0.058204406092585585,0,10.14,0,8 9 11,3,0.1834495483435729,0.058204406092585585,0,10.14,0,8 9 11,3,0.1834495483435729,0.058204406092585585,0,10.14,0,8 2 11,3,0.18396411730013468,0.08450261015424496,0,9.97,0,8 11 4,3,0.18591369933666457,0.08443050244649943,0,10.95,0,8 2 19,3,0.16963945495908156,0.05944876150808559,0,8.06,0
20,10,500,40,10,20,1,12,14,18,14,17,12,18,19,15,16,14,18,10,12,13,15,15,15,11,14,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,8 6,2,0.12648321178065136,0.008283118819068321,0,3.93,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,8 6,2,0.12648321178065136,0.008283118819068321,0,3.93,0,8 6,2,0.12648321178065136,0.008283118819068321,0,3.93,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,19 6,2,0.12349258155937996,0.053720919105723866,0,4.3,0,12 13 6,3,0.1710030560577873,0.06130910655707052,0,8.68,0,12 5 6,3,0.16363868718429395,0.06201146567946335,0,6.64,0
20,10,500,40,10,20,1,13,18,17,10,13,16,15,10,12,11,13,11,13,11,10,17,19,14,13,11,9 4 12,3,0.18579503519947277,0.09616128821878615,0,10.88,0,9 12 4,3,0.18579503519947277,0.09616128821878615,0,10.88,0,9 12 4,3,0.18579503519947277,0.09616128821878615,0,10.88,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,9 10 12,3,0.18533171058221887,0.09155571423115601,0,10.23,0,9 10 12,3,0.18533171058221887,0.09155571423115601,0,10.23,0,9 10 12,3,0.18533171058221887,0.09155571423115601,0,10.23,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,12 7 15,3,0.18021139964911,0.07831541329347078,0,8.97,0,9 18 12,3,0.1831214627231773,0.0539166913307102,0,9.58,0,9 12 7,3,0.18047463186180257,0.0750682762440074,0,9.67,0,9 7 15,3,0.17785946086240068,0.07745551345504367,0,7.76,0,10 7 15,3,0.17565275002711725,0.08195970063403542,0,7.54,0,10 7 15,3,0.17565275002711725,0.08195970063403542,0,7.54,0,9 7 15,3,0.17785946086240068,0.07745551345504367,0,7.76,0
20,10,500,40,10,20,1,15,19,18,15,11,16,19,13,16,11,14,15,11,17,15,16,19,19,16,13,9 19 14,3,0.1713100203677024,0.07181307141312687,0,13.17,0,14 15,2,0.1192354835628897,0.02018446997007458,0,6.01,0,14 15,2,0.1192354835628897,0.02018446997007458,0,6.01,0,14 15,2,0.1192354835628897,0.02018446997007458,0,6.01,0,14 15,2,0.1192354835628897,0.02018446997007458,0,6.01,0,2 15,2,0.11900560837084738,0.01920816217672111,0,3.82,0,2 15,2,0.11900560837084738,0.01920816217672111,0,3.82,0,2 15,2,0.11900560837084738,0.01920816217672111,0,3.82,0,2 10,2,0.11599248778552365,0.012413164336926318,0,4.62,0,10 15,2,0.1181069446112116,0.011609026252197882,0,5.92,0,9 19 15,3,0.17319460200134798,0.07133033270596616,0,12.28,0,10 19 4,3,0.16917393506364703,0.030760165847195587,0,12.53,0,9 10 4,3,0.16433594151443617,0.04861555947323993,0,13.15,0,10 19 4,3,0.16917393506364703,0.030760165847195587,0,12.53,0,8 19 4,3,0.16801681824162706,0.06939628354289902,0,10.93,0,10 19 4,3,0.16917393506364703,0.030760165847195587,0,12.53,0,8 19 4,3,0.16801681824162706,0.06939628354289902,0,10.93,0,8 10,2,0.11393670720386785,0.03466310719594316,0,5.12,0,8 2,2,0.11483537096350359,0.031759236736277674,0,3.02,0
20,10,500,40,10,20,1,13,17,15,11,17,18,15,11,13,10,10,18,15,11,16,17,19,12,10,13,8 18 19,3,0.17879412174970122,0.03433809781305075,0,10.8,0,8 18 19,3,0.17879412174970122,0.03433809781305075,0,10.8,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 1 18,3,0.18056902492235938,0.04589879107513889,0,10.58,0,8 18 19,3,0.17879412174970122,0.03433809781305075,0,10.8,0,8 18 19,3,0.17879412174970122,0.03433809781305075,0,10.8,0,8 18 6,3,0.18199680303344873,0.05798572065053967,0,10.3,0,8 18 6,3,0.18199680303344873,0.05798572065053967,0,10.3,0,8 18 6,3,0.18199680303344873,0.05798572065053967,0,10.3,0,8 18 6,3,0.18199680303344873,0.05798572065053967,0,10.3,0,8 16,2,0.1209100813704807,0.06113312080556354,0,5.04,0,8 18 13,3,0.17674995230568047,0.026077844955970632,0,10.95,0,8 18 6,3,0.18199680303344873,0.05798572065053967,0,10.3,0,8 18 13,3,0.17674995230568047,0.026077844955970632,0,10.95,0
20,10,500,40,10,20,1,13,11,12,18,12,15,16,15,11,15,10,13,17,10,15,17,12,11,19,11,17 2 9,3,0.1861048539617761,0.06846945684223152,0,10.54,0,9 2 17,3,0.1861048539617761,0.06846945684223152,0,10.54,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,8 17 9,3,0.18833436879141532,0.06796572788789554,0,10.38,0,8 17 9,3,0.18833436879141532,0.06796572788789554,0,10.38,0,8 17 9,3,0.18833436879141532,0.06796572788789554,0,10.38,0,17 10 9,3,0.18373215053317754,0.09826102230271935,0,9.8,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,9 10 17,3,0.18373215053317754,0.09826102230271935,0,9.8,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,9 10 17,3,0.18373215053317754,0.09826102230271935,0,9.8,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,9 2 17,3,0.1861048539617761,0.06846945684223152,0,10.54,0,17 2 9,3,0.1861048539617761,0.06846945684223152,0,10.54,0,17 2 9,3,0.1861048539617761,0.06846945684223152,0,10.54,0,9 10 17,3,0.18373215053317754,0.09826102230271935,0,9.8,0,8 9 17,3,0.18833436879141532,0.06796572788789554,0,10.38,0,8 9 0,3,0.17542204099812939,0.04661816877532095,0,8.61,0
20,10,500,40,10,20,1,14,12,15,10,13,11,11,16,10,11,12,12,13,13,13,14,19,16,12,12,8 2 4,3,0.18035106282766672,0.09095789668523008,0,8.44,0,8 9 4,3,0.1791746130997681,0.08654367039787325,0,8.64,0,8 4 6,3,0.1773252364769962,0.0879485103434775,0,8.31,0,8 9 6,3,0.176779829746979,0.07195429069745764,0,8.07,0,8 0 6,3,0.17429087166445117,0.08411233996885523,0,7.7,0,0 9 2,3,0.17438971315171287,0.04108263128385485,0,7.68,0,8 9 2,3,0.17980565609764956,0.07448055818227639,0,8.2,0,9 2 4,3,0.17742407796425794,0.08063205927433117,0,8.29,0,8 9 2,3,0.17980565609764956,0.07448055818227639,0,8.2,0,0 9 2,3,0.17438971315171287,0.04108263128385485,0,7.68,0,9 4 7,3,0.17114958774868116,0.05403234801662868,0,7.98,0,8 9 4,3,0.1791746130997681,0.08654367039787325,0,8.64,0,9 2 4,3,0.17742407796425794,0.08063205927433117,0,8.29,0,8 2 4,3,0.18035106282766672,0.09095789668523008,0,8.44,0,8 9 2,3,0.17980565609764956,0.07448055818227639,0,8.2,0,8 2 4,3,0.18035106282766672,0.09095789668523008,0,8.44,0,8 2 4,3,0.18035106282766672,0.09095789668523008,0,8.44,0,8 9 4,3,0.1791746130997681,0.08654367039787325,0,8.64,0,8 2 4,3,0.18035106282766672,0.09095789668523008,0,8.44,0
